var vertices = [
222.62984557436354, 0.0, -222.60963173336626,
179.96612315680756, 0.0, -179.94111671347164,
214.71962350358964, 39.21185434670755, -222.60963173336626,
179.96612315680756, 0.0, -179.94111671347164,
214.71962350358964, 39.21185434670755, -222.60963173336626,
165.6857908899111, 46.837896248780226, -179.94111671347164,
214.71962350358964, 39.21185434670755, -222.60963173336626,
173.57177833878052, 31.697481487086744, -179.94111671347164,
191.55107072262334, 75.6372496282428, -222.60963173336626,
173.57177833878052, 31.697481487086744, -179.94111671347164,
191.55107072262334, 75.6372496282428, -222.60963173336626,
141.23730282444635, 74.35598989535816, -179.94111671347164,
191.55107072262334, 75.6372496282428, -222.60963173336626,
154.84313657744195, 61.142487642303855, -179.94111671347164,
154.7705828176725, 106.687737157959, -222.60963173336626,
154.84313657744195, 61.142487642303855, -179.94111671347164,
154.7705828176725, 106.687737157959, -222.60963173336626,
106.75225899408683, 96.59022422067505, -179.94111671347164,
154.7705828176725, 106.687737157959, -222.60963173336626,
125.1110860565747, 86.24260774720368, -179.94111671347164,
106.991841943068, 130.15681806206698, -222.60963173336626,
125.1110860565747, 86.24260774720368, -179.94111671347164,
106.991841943068, 130.15681806206698, -222.60963173336626,
64.68122350998974, 111.9605978495053, -179.94111671347164,
106.991841943068, 130.15681806206698, -222.60963173336626,
86.48843534084148, 105.21418585466358, -179.94111671347164,
51.61008425508555, 144.37674073008964, -222.60963173336626,
86.48843534084148, 105.21418585466358, -179.94111671347164,
51.61008425508555, 144.37674073008964, -222.60963173336626,
18.01383356628833, 119.37486667233934, -179.94111671347164,
51.61008425508555, 144.37674073008964, -222.60963173336626,
41.719773713275615, 116.70907032332681, -179.94111671347164,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
41.719773713275615, 116.70907032332681, -179.94111671347164,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
-6.013563867445045, 119.91041569754088, -179.94111671347164,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-6.013563867445045, 119.91041569754088, -179.94111671347164,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-53.31956767801868, 114.59072909314243, -179.94111671347164,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-53.31956767801868, 114.59072909314243, -179.94111671347164,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-96.83659503790433, 101.12803621714438, -179.94111671347164,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-96.83659503790433, 101.12803621714438, -179.94111671347164,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-133.472254184546, 80.47901823729427, -179.94111671347164,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-133.472254184546, 80.47901823729427, -179.94111671347164,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-160.62315473412988, 54.11102843987428, -179.94111671347164,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-160.62315473412988, 54.11102843987428, -179.94111671347164,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-218.1687230610853, 29.563163402829698, -222.60963173336626,
-176.35990889756948, 23.897819684204688, -179.94111671347164,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-176.35990889756948, 23.897819684204688, -179.94111671347164,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-222.13268610708732, -9.913355824120941, -222.60963173336626,
-179.56423696007784, -8.013607567028044, -179.94111671347164,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-179.56423696007784, -8.013607567028044, -179.94111671347164,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-210.31153398354525, -48.685415630250546, -222.60963173336626,
-170.00843408274022, -39.355574642966786, -179.94111671347164,
